-- Merging decision tree log ---
application
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/main/AndroidManifest.xml:7:5-43:19
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/arfan/Documents/jagrata/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/arfan/Documents/jagrata/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_app_check] /Users/arfan/Documents/jagrata/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /Users/arfan/Documents/jagrata/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/arfan/Documents/jagrata/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/arfan/Documents/jagrata/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/arfan/Documents/jagrata/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/arfan/Documents/jagrata/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/arfan/Documents/jagrata/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/arfan/Documents/jagrata/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/arfan/Documents/jagrata/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/arfan/Documents/jagrata/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] /Users/arfan/Documents/jagrata/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/arfan/Documents/jagrata/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/arfan/.gradle/caches/transforms-3/f0fafb83e7a9be9c24e29e4424f3ea0d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/arfan/.gradle/caches/transforms-3/f0fafb83e7a9be9c24e29e4424f3ea0d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/arfan/.gradle/caches/transforms-3/2221b7cc3a9c48df071748e021d9091d/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/arfan/.gradle/caches/transforms-3/2221b7cc3a9c48df071748e021d9091d/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /Users/arfan/.gradle/caches/transforms-3/da02967fdc25c50f8f1992dde7877830/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/arfan/.gradle/caches/transforms-3/da02967fdc25c50f8f1992dde7877830/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-vertexai:16.1.0] /Users/arfan/.gradle/caches/transforms-3/9b70cc030882f860e4773ebf1a2c8fd4/transformed/jetified-firebase-vertexai-16.1.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-vertexai:16.1.0] /Users/arfan/.gradle/caches/transforms-3/9b70cc030882f860e4773ebf1a2c8fd4/transformed/jetified-firebase-vertexai-16.1.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/arfan/.gradle/caches/transforms-3/5598a39a31b739f794067bd4cdd9fa86/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/arfan/.gradle/caches/transforms-3/5598a39a31b739f794067bd4cdd9fa86/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/arfan/.gradle/caches/transforms-3/561beed03e3e05c2dff7cf5d042aa4a4/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/arfan/.gradle/caches/transforms-3/561beed03e3e05c2dff7cf5d042aa4a4/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/arfan/.gradle/caches/transforms-3/6ac797e9dc705f88e0c234f078f57b30/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/arfan/.gradle/caches/transforms-3/6ac797e9dc705f88e0c234f078f57b30/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/arfan/.gradle/caches/transforms-3/dfb8dcac28eb051846a077547f2aab40/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/arfan/.gradle/caches/transforms-3/dfb8dcac28eb051846a077547f2aab40/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arfan/.gradle/caches/transforms-3/74d48779bd58501b342491c9907fbe3c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arfan/.gradle/caches/transforms-3/74d48779bd58501b342491c9907fbe3c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/arfan/.gradle/caches/transforms-3/455258ebf1b04ba03e9a072243a48413/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/arfan/.gradle/caches/transforms-3/455258ebf1b04ba03e9a072243a48413/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bf7a36094cc7d4cf0e784c56571a810a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bf7a36094cc7d4cf0e784c56571a810a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arfan/.gradle/caches/transforms-3/9ca67a489f944d3a613e9792d05537de/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arfan/.gradle/caches/transforms-3/9ca67a489f944d3a613e9792d05537de/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/arfan/.gradle/caches/transforms-3/5f9450076931ac32b258ad505bc41156/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/arfan/.gradle/caches/transforms-3/5f9450076931ac32b258ad505bc41156/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/arfan/.gradle/caches/transforms-3/975cd241f32be1b6a29202d55a9265ac/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/arfan/.gradle/caches/transforms-3/975cd241f32be1b6a29202d55a9265ac/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/arfan/.gradle/caches/transforms-3/ea7a08c73eee313f651eec8d6c20745a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/arfan/.gradle/caches/transforms-3/ea7a08c73eee313f651eec8d6c20745a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arfan/.gradle/caches/transforms-3/19511f25090f0f63a2529b854887ad32/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arfan/.gradle/caches/transforms-3/19511f25090f0f63a2529b854887ad32/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/arfan/.gradle/caches/transforms-3/1a9b23504ef79f385a2a385a3620741b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/arfan/.gradle/caches/transforms-3/1a9b23504ef79f385a2a385a3620741b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arfan/.gradle/caches/transforms-3/cea55774d64bae898f0661abc52794f1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arfan/.gradle/caches/transforms-3/cea55774d64bae898f0661abc52794f1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/arfan/.gradle/caches/transforms-3/f7678d795bbafc3942d4f51d50ec1e0e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/arfan/.gradle/caches/transforms-3/f7678d795bbafc3942d4f51d50ec1e0e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
