-- Merging decision tree log ---
application
INJECTED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/main/AndroidManifest.xml:7:5-38:19
INJECTED from /Users/navaneeth/AndroidStudioProjects/jagrata/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/navaneeth/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/navaneeth/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_analytics-11.4.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_analytics-11.4.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_auth-5.4.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_auth-5.4.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_core-3.11.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/navaneeth/.pub-cache/hosted/pub.dev/firebase_core-3.11.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/navaneeth/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/navaneeth/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/c9b7b2356a6a73ffcccee0c608d899b8/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/c9b7b2356a6a73ffcccee0c608d899b8/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/navaneeth/.gradle/caches/transforms-3/25f125fb7fe904a481915212970ef1c0/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/navaneeth/.gradle/caches/transforms-3/25f125fb7fe904a481915212970ef1c0/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/navaneeth/.gradle/caches/transforms-3/69656a7c104d2f6bdda36e38adf02aa7/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/navaneeth/.gradle/caches/transforms-3/69656a7c104d2f6bdda36e38adf02aa7/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/3761392029a3c81de79055076686dcfe/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/3761392029a3c81de79055076686dcfe/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9bed8adcdf9623cd43a3a94f0c41dbe6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9bed8adcdf9623cd43a3a94f0c41dbe6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/navaneeth/.gradle/caches/transforms-3/efad42e7a8008f679404a68dce4b225c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/navaneeth/.gradle/caches/transforms-3/efad42e7a8008f679404a68dce4b225c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/navaneeth/.gradle/caches/transforms-3/796b4b34092f18da97035a46b81d9dee/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/navaneeth/.gradle/caches/transforms-3/796b4b34092f18da97035a46b81d9dee/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/navaneeth/.gradle/caches/transforms-3/0a54e6fe3ae98a9e331a56845c8f1a0e/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/navaneeth/.gradle/caches/transforms-3/0a54e6fe3ae98a9e331a56845c8f1a0e/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/134c1d2d0f8b320ccfa419b1bd8215ba/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/134c1d2d0f8b320ccfa419b1bd8215ba/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/101af4cbab4e13478084995ac87ee633/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/navaneeth/.gradle/caches/transforms-3/101af4cbab4e13478084995ac87ee633/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/navaneeth/.gradle/caches/transforms-3/3aac24cabc440e240c1f0d3d506b68d1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/navaneeth/.gradle/caches/transforms-3/3aac24cabc440e240c1f0d3d506b68d1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/navaneeth/.gradle/caches/transforms-3/64c232131f0463dca9e6055050358d24/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/navaneeth/.gradle/caches/transforms-3/64c232131f0463dca9e6055050358d24/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/navaneeth/.gradle/caches/transforms-3/fcf7b4c8afc7c6490938fb27bdd874d7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/navaneeth/.gradle/caches/transforms-3/fcf7b4c8afc7c6490938fb27bdd874d7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/navaneeth/.gradle/caches/transforms-3/9150becf391f51191684c6675c34d8b3/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
